Timestamp,Status V,Latitude,Latitude Direction,Longitude,Longitude Direction,Speed Over Ground,True Course,Datestamp,Magnetic Variation,Magnetic Variation Direction
213244.00,V,,,,,,,281221,,
213245.00,V,,,,,,,281221,,
213246.00,V,,,,,,,281221,,
213247.00,V,,,,,,,281221,,
213248.00,V,,,,,,,281221,,
213249.00,V,,,,,,,281221,,
213250.00,V,,,,,,,281221,,
213251.00,V,,,,,,,281221,,
213252.00,V,,,,,,,281221,,
213253.00,V,,,,,,,281221,,
213254.00,V,,,,,,,281221,,
213255.00,V,,,,,,,281221,,
213256.00,V,,,,,,,281221,,
213257.00,V,,,,,,,281221,,
213258.00,V,,,,,,,281221,,
213259.00,V,,,,,,,281221,,
213300.00,V,,,,,,,281221,,
213301.00,V,,,,,,,281221,,
213302.00,V,,,,,,,281221,,
213303.00,V,,,,,,,281221,,
213304.00,V,,,,,,,281221,,
213305.00,V,,,,,,,281221,,
213306.00,V,,,,,,,281221,,
213307.00,V,,,,,,,281221,,
213308.00,V,,,,,,,281221,,
213309.00,V,,,,,,,281221,,
213310.00,V,,,,,,,281221,,
213311.00,V,,,,,,,281221,,
213312.00,V,,,,,,,281221,,
213313.00,V,,,,,,,281221,,
213314.00,V,,,,,,,281221,,
213315.00,V,,,,,,,281221,,
213316.00,V,,,,,,,281221,,
213317.00,V,,,,,,,281221,,
213318.00,V,,,,,,,281221,,
213319.00,V,,,,,,,281221,,
213319.50,V,,,,,,,281221,,
213320.00,V,,,,,,,281221,,
213321.00,V,,,,,,,281221,,
213322.00,V,,,,,,,281221,,
213323.00,V,,,,,,,281221,,
213324.00,V,,,,,,,281221,,
213325.00,V,,,,,,,281221,,
213326.00,V,,,,,,,281221,,
213327.00,V,,,,,,,281221,,
213328.00,V,,,,,,,281221,,
213329.00,V,,,,,,,281221,,
213330.00,V,,,,,,,281221,,
213331.00,V,,,,,,,281221,,
213332.00,V,,,,,,,281221,,
213333.00,V,,,,,,,281221,,
213334.00,V,,,,,,,281221,,
213335.00,V,,,,,,,281221,,
213336.00,V,,,,,,,281221,,
213337.00,V,,,,,,,281221,,
213338.00,V,,,,,,,281221,,
213339.00,V,,,,,,,281221,,
213340.00,V,,,,,,,281221,,
213341.00,V,,,,,,,281221,,
213342.00,V,,,,,,,281221,,
213343.00,V,,,,,,,281221,,
213344.00,V,,,,,,,281221,,
213345.00,V,,,,,,,281221,,
213346.00,V,,,,,,,281221,,
213347.00,V,,,,,,,281221,,
213348.00,V,,,,,,,281221,,
213349.00,V,,,,,,,281221,,
213350.00,V,,,,,,,281221,,
213351.00,V,,,,,,,281221,,
213352.00,V,,,,,,,281221,,
213353.00,V,,,,,,,281221,,
213354.00,V,,,,,,,281221,,
213355.00,V,,,,,,,281221,,
213356.00,V,,,,,,,281221,,
213357.00,V,,,,,,,281221,,
213358.00,V,,,,,,,281221,,
213359.00,V,,,,,,,281221,,
213400.00,V,,,,,,,281221,,
213401.00,V,,,,,,,281221,,
213402.00,V,,,,,,,281221,,
213403.00,V,,,,,,,281221,,
213404.00,V,,,,,,,281221,,
213405.00,V,,,,,,,281221,,
213406.00,V,,,,,,,281221,,
213407.00,V,,,,,,,281221,,
213408.00,V,,,,,,,281221,,
213409.00,V,,,,,,,281221,,
213410.00,V,,,,,,,281221,,
213411.00,V,,,,,,,281221,,
213412.00,V,,,,,,,281221,,
213413.00,V,,,,,,,281221,,
213414.00,V,,,,,,,281221,,
213415.00,V,,,,,,,281221,,
213416.00,V,,,,,,,281221,,
213417.00,V,,,,,,,281221,,
213418.00,V,,,,,,,281221,,
213419.00,V,,,,,,,281221,,
213420.00,V,,,,,,,281221,,
213421.00,V,,,,,,,281221,,
213422.00,V,,,,,,,281221,,
213423.00,V,,,,,,,281221,,
213424.00,V,,,,,,,281221,,
213425.00,V,,,,,,,281221,,
213426.00,V,,,,,,,281221,,
213427.00,V,,,,,,,281221,,
213428.00,V,,,,,,,281221,,
213429.00,V,,,,,,,281221,,
213430.00,V,,,,,,,281221,,
213431.00,V,,,,,,,281221,,
213432.00,V,,,,,,,281221,,
213433.00,V,,,,,,,281221,,
213434.00,V,,,,,,,281221,,
213435.00,V,,,,,,,281221,,
213436.00,V,,,,,,,281221,,
213437.00,V,,,,,,,281221,,
213438.00,V,,,,,,,281221,,
213439.00,V,,,,,,,281221,,
213440.00,V,,,,,,,281221,,
213441.00,V,,,,,,,281221,,
213442.00,V,,,,,,,281221,,
213443.00,V,,,,,,,281221,,
213444.00,V,,,,,,,281221,,
213445.00,V,,,,,,,281221,,
213446.00,V,,,,,,,281221,,
213447.00,V,,,,,,,281221,,
213448.00,V,,,,,,,281221,,
213449.00,V,,,,,,,281221,,
213450.00,V,,,,,,,281221,,
213451.00,V,,,,,,,281221,,
213452.00,V,,,,,,,281221,,
213453.00,V,,,,,,,281221,,
213454.00,V,,,,,,,281221,,
213455.00,V,,,,,,,281221,,
213456.00,V,,,,,,,281221,,
213457.00,V,,,,,,,281221,,
213458.00,V,,,,,,,281221,,
213459.00,V,,,,,,,281221,,
213500.00,V,,,,,,,281221,,
213501.00,V,,,,,,,281221,,
213502.00,V,,,,,,,281221,,
213503.00,V,,,,,,,281221,,
213504.00,V,,,,,,,281221,,
213505.00,V,,,,,,,281221,,
213506.00,V,,,,,,,281221,,
213507.00,V,,,,,,,281221,,
213508.00,V,,,,,,,281221,,
213509.00,V,,,,,,,281221,,
213510.00,A,4529.69018,N,07334.56726,W,2.782,25.63,281221,,
213511.00,A,4529.69482,N,07334.55922,W,2.388,303.03,281221,,
213512.00,A,4529.69544,N,07334.56428,W,2.216,,281221,,
213513.00,A,4529.69598,N,07334.56609,W,0.905,,281221,,
213514.00,A,4529.69720,N,07334.56617,W,1.268,,281221,,
213515.00,A,4529.70267,N,07334.56741,W,2.000,,281221,,
213516.00,A,4529.70630,N,07334.56763,W,1.805,315.73,281221,,
213517.00,A,4529.70760,N,07334.56780,W,2.785,308.67,281221,,
213518.00,A,4529.70918,N,07334.56760,W,1.848,318.28,281221,,
213519.00,A,4529.71002,N,07334.56843,W,2.678,323.43,281221,,
213520.00,A,4529.71048,N,07334.56883,W,2.664,315.56,281221,,
213521.00,A,4529.71148,N,07334.56920,W,2.534,313.20,281221,,
213522.00,A,4529.71235,N,07334.56912,W,2.137,319.37,281221,,
213523.00,A,4529.71303,N,07334.56891,W,2.040,324.45,281221,,
213524.00,A,4529.71351,N,07334.56913,W,2.378,317.34,281221,,
213525.00,A,4529.71412,N,07334.56954,W,2.963,302.69,281221,,
213526.00,A,4529.71458,N,07334.56965,W,2.262,304.24,281221,,
213527.00,A,4529.71524,N,07334.56992,W,2.517,311.08,281221,,
213528.00,A,4529.71600,N,07334.57026,W,2.768,313.10,281221,,
213529.00,A,4529.71658,N,07334.57073,W,2.534,315.57,281221,,
213530.00,A,4529.71712,N,07334.57155,W,2.684,319.06,281221,,
213531.00,A,4529.71783,N,07334.57228,W,2.690,318.39,281221,,
213532.00,A,4529.71857,N,07334.57234,W,2.293,320.82,281221,,
213533.00,A,4529.71896,N,07334.57264,W,2.686,313.29,281221,,
213534.00,A,4529.71956,N,07334.57281,W,2.246,320.29,281221,,
213535.00,A,4529.72003,N,07334.57323,W,2.233,319.62,281221,,
213536.00,A,4529.72072,N,07334.57319,W,1.761,331.21,281221,,
213537.00,A,4529.72137,N,07334.57326,W,2.526,327.83,281221,,
213538.00,A,4529.72207,N,07334.57349,W,2.137,332.42,281221,,
213539.00,A,4529.72284,N,07334.57340,W,2.569,328.50,281221,,
213540.00,A,4529.72359,N,07334.57410,W,2.688,328.35,281221,,
213541.00,A,4529.72439,N,07334.57428,W,3.379,309.25,281221,,
213542.00,A,4529.72499,N,07334.57518,W,3.114,310.31,281221,,
213543.00,A,4529.72556,N,07334.57618,W,3.463,311.22,281221,,
213544.00,A,4529.72617,N,07334.57670,W,2.454,313.36,281221,,
213545.00,A,4529.72668,N,07334.57733,W,2.789,314.51,281221,,
213546.00,A,4529.72731,N,07334.57787,W,2.310,321.42,281221,,
213547.00,A,4529.72786,N,07334.57862,W,2.612,321.59,281221,,
213548.00,A,4529.72842,N,07334.57940,W,2.078,330.45,281221,,
213549.00,A,4529.72894,N,07334.58000,W,2.670,323.75,281221,,
213550.00,A,4529.72946,N,07334.58096,W,2.729,315.39,281221,,
213551.00,A,4529.72991,N,07334.58174,W,2.174,321.07,281221,,
213552.00,A,4529.73029,N,07334.58276,W,2.824,310.23,281221,,
213553.00,A,4529.73076,N,07334.58381,W,3.100,306.67,281221,,
213554.00,A,4529.73151,N,07334.58462,W,2.861,309.56,281221,,
213555.00,A,4529.73207,N,07334.58525,W,2.434,314.25,281221,,
213556.00,A,4529.73239,N,07334.58599,W,2.012,,281221,,
